eta,V_s,T_top,T_bot,phi,alpha,alpha_e,V_w,V_a,L,D,M_air,Cl,Cd,Cm,iter,a_v
0.4,25,0.27225,0.26367,3.3099,3.3099,2.3596,10.07,35.058,8.4642,0.3947,0.0020923,0.2597,0.01211,0.00073791,82,3.8432
0.45,25,0.28824,0.28176,3.1953,3.1953,2.1985,11.336,36.324,8.4643,0.42193,0.0015809,0.24192,0.012059,0.00051934,83,4.1258
0.5,25,0.30439,0.29958,3.0883,3.0883,2.0533,12.604,37.592,8.4644,0.45027,0.0011738,0.22588,0.012016,0.00036003,82,4.4187
0.55,25,0.32078,0.31715,2.988,2.988,1.9217,13.873,38.861,8.4646,0.47963,0.00088585,0.21137,0.011977,0.00025426,82,4.7221
0.6,25,0.33745,0.33457,2.8938,2.8938,1.8022,15.144,40.132,8.4648,0.50999,0.00070428,0.1982,0.011941,0.00018954,85,5.0359
0.65,25,0.35441,0.35194,2.8051,2.8051,1.6933,16.416,41.404,8.465,0.54137,0.00060272,0.18621,0.011909,0.0001524,10,5.3602
0.7,25,0.37169,0.36939,2.7215,2.7215,1.5938,17.69,42.678,8.4652,0.57375,0.00056039,0.17526,0.011879,0.00013336,83,5.695
0.75,25,0.38928,0.38698,2.6425,2.6425,1.5027,18.965,43.954,8.4654,0.60716,0.00056114,0.16524,0.011852,0.0001259,81,6.0403
0.8,25,0.40722,0.4048,2.5679,2.5679,1.419,20.242,45.231,8.4657,0.64159,0.00059239,0.15605,0.011826,0.00012551,83,6.3963
0.85,25,0.42552,0.42288,2.4973,2.4973,1.342,21.521,46.51,8.4659,0.67705,0.00064433,0.14759,0.011803,0.00012911,80,6.763
0.9,25,0.4442,0.44129,2.4303,2.4303,1.271,22.801,47.791,8.4661,0.71356,0.00070934,0.13979,0.011782,0.00013462,84,7.1405
0.95,25,0.46326,0.46006,2.3667,2.3667,1.2055,24.084,49.073,8.4663,0.75111,0.00078146,0.13258,0.011762,0.00014066,80,7.5287
1,25,0.48273,0.47922,2.3063,2.3063,1.1447,25.368,50.357,8.4665,0.7897,0.00085606,0.1259,0.011744,0.00014633,80,7.9277
0,26,2.2258,2.5423,18.642,18.642,18.642,0,26,6.9634,4.5179,-0.077237,0.38845,0.25203,-0.049525,4,2.112
0.05,26,2.4128,2.6156,18.807,18.807,17.905,1.3303,27.263,6.9404,4.6514,-0.049483,0.35214,0.236,-0.028858,4,2.3343
0.1,26,2.5975,2.6897,18.969,18.969,17.227,2.6682,28.536,6.9177,4.792,-0.0225,0.32035,0.22191,-0.011976,4,2.5696
0.15,26,2.7706,2.7549,19.157,19.157,16.626,4.012,29.819,6.8982,4.9197,0.0038378,0.29256,0.20865,0.0018709,5,2.818
0.2,26,2.9671,2.8122,19.306,19.306,16.038,5.3645,31.113,6.877,5.0706,0.037788,0.2679,0.19753,0.01692,5,3.08
0.25,26,3.2017,2.838,19.277,19.277,15.347,6.7312,32.43,6.869,5.2427,0.088732,0.2463,0.18799,0.036571,5,3.3569
0.3,26,3.1276,2.6548,19.266,19.266,14.747,8.0488,33.703,6.9892,4.9232,0.11536,0.23204,0.16345,0.044021,5,3.6356
0.35,26,0.26395,0.25553,3.1749,3.1749,2.3481,9.1569,35.146,8.4653,0.39657,0.0020549,0.25843,0.012107,0.00072108,82,3.8621
0.4,26,0.2809,0.27462,3.0612,3.0612,2.1824,10.472,36.461,8.4653,0.42495,0.0015325,0.24013,0.012054,0.00049967,82,4.1564
0.45,26,0.29801,0.2934,2.9553,2.9553,2.0335,11.788,37.777,8.4654,0.4545,0.0011248,0.22369,0.01201,0.00034162,83,4.4619
0.5,26,0.31537,0.3119,2.8562,2.8562,1.899,13.106,39.095,8.4655,0.48515,0.00084568,0.20887,0.01197,0.00023983,84,4.7786
0.55,26,0.33301,0.33024,2.7633,2.7633,1.7773,14.425,40.414,8.4656,0.51688,0.00067586,0.19546,0.011934,0.00017936,83,5.1065
0.6,26,0.35095,0.34854,2.676,2.676,1.6667,15.746,41.735,8.4658,0.54969,0.00058687,0.18328,0.011901,0.00014604,78,5.4457
0.65,26,0.36921,0.36693,2.5939,2.5939,1.5659,17.069,43.058,8.466,0.5836,0.0005568,0.1722,0.011871,0.00013018,80,5.7963
0.7,26,0.38781,0.38548,2.5165,2.5165,1.4739,18.393,44.382,8.4662,0.6186,0.00056877,0.16208,0.011843,0.00012516,80,6.1582
0.75,26,0.40678,0.40428,2.4435,2.4435,1.3896,19.719,45.708,8.4664,0.65471,0.00060979,0.15282,0.011817,0.00012651,81,6.5315
0.8,26,0.42612,0.42337,2.3745,2.3745,1.3123,21.046,47.036,8.4666,0.69193,0.00066981,0.14431,0.011794,0.00013123,83,6.9164
0.85,26,0.44586,0.44282,2.3091,2.3091,1.2411,22.375,48.366,8.4667,0.73027,0.00074107,0.13649,0.011773,0.00013732,80,7.3127
0.9,26,0.46601,0.46266,2.2472,2.2472,1.1755,23.706,49.697,8.4669,0.76973,0.0008176,0.12928,0.011753,0.00014349,80,7.7207
0.95,26,0.4866,0.48293,2.1884,2.1884,1.1148,25.039,51.03,8.4671,0.81031,0.0008948,0.12262,0.011735,0.00014894,80,8.1403
1,26,0.50763,0.50366,2.1325,2.1325,1.0587,26.374,52.365,8.4673,0.85204,0.00096913,0.11645,0.011718,0.00015319,83,8.5717
0,27,2.3213,2.5549,18.084,18.084,18.084,0,27,6.9739,4.6353,-0.05702,0.36075,0.23978,-0.033904,4,2.2776
0.05,27,2.5146,2.6306,18.244,18.244,17.37,1.3802,28.314,6.9504,4.7811,-0.028306,0.32694,0.2249,-0.015304,4,2.5171
0.1,27,2.6949,2.7005,18.426,18.426,16.735,2.7672,29.638,6.9302,4.9164,-0.0013488,0.29751,0.21106,-0.00066558,4,2.7703
0.15,27,2.8888,2.7599,18.59,18.59,16.135,4.1613,30.973,6.9098,5.0627,0.03145,0.27163,0.19902,0.014211,5,3.0376
0.2,27,3.1391,2.8002,18.586,18.586,15.438,5.5697,32.328,6.8936,5.2589,0.082711,0.24875,0.18976,0.034305,5,3.3206
0.25,27,3.1112,2.6402,18.565,18.565,14.798,6.9457,33.657,7.0002,5.003,0.11491,0.23304,0.16655,0.043968,5,3.6097
0.3,27,0.2551,0.24665,3.0584,3.0584,2.3498,8.1449,35.136,8.4662,0.39635,0.0020606,0.25861,0.012107,0.00072348,83,3.8594
0.35,27,0.273,0.26677,2.945,2.945,2.1781,9.5084,36.499,8.4662,0.42579,0.0015198,0.23966,0.012053,0.0004945,82,4.1647
0.4,27,0.29105,0.28653,2.8395,2.8395,2.0244,10.873,37.864,8.4662,0.45648,0.001103,0.22269,0.012007,0.00033348,81,4.482
0.45,27,0.30935,0.30598,2.7411,2.7411,1.8862,12.24,39.23,8.4663,0.48835,0.00082414,0.20745,0.011966,0.00023212,81,4.8113
0.5,27,0.32794,0.32524,2.6491,2.6491,1.7614,13.608,40.598,8.4664,0.52138,0.00065939,0.19371,0.011929,0.00017341,83,5.1526
0.55,27,0.34684,0.34447,2.5628,2.5628,1.6484,14.978,41.968,8.4665,0.55558,0.00057795,0.18127,0.011895,0.00014223,83,5.5061
0.6,27,0.36606,0.36378,2.4817,2.4817,1.5458,16.349,43.339,8.4666,0.59094,0.00055635,0.16999,0.011865,0.00012839,80,5.8718
0.65,27,0.38565,0.38328,2.4055,2.4055,1.4523,17.722,44.712,8.4668,0.62749,0.0005767,0.15971,0.011836,0.00012504,83,6.2496
0.7,27,0.40561,0.40304,2.3337,2.3337,1.367,19.096,46.087,8.467,0.66522,0.00062532,0.15033,0.011811,0.00012761,81,6.6397
0.75,27,0.42597,0.42313,2.266,2.266,1.2888,20.472,47.463,8.4671,0.70414,0.00069177,0.14174,0.011787,0.00013311,81,7.0421
0.8,27,0.44675,0.4436,2.202,2.202,1.2171,21.85,48.841,8.4673,0.74425,0.00076806,0.13385,0.011765,0.00013956,81,7.4569
0.85,27,0.46797,0.46449,2.1414,2.1414,1.1511,23.23,50.222,8.4675,0.78557,0.0008481,0.1266,0.011746,0.00014575,80,7.8841
0.9,27,0.48964,0.48584,2.084,2.084,1.0902,24.612,51.604,8.4676,0.82811,0.00092724,0.11991,0.011727,0.00015093,80,8.3238
0.95,27,0.5118,0.50769,2.0295,2.0295,1.034,25.996,52.987,8.4678,0.87186,0.001002,0.11373,0.01171,0.00015469,80,8.7761
1,27,0.53444,0.53005,1.9777,1.9777,0.98191,27.381,54.373,8.4679,0.91683,0.0010696,0.10801,0.011695,0.00015682,80,9.2411
0,28,2.4214,2.569,17.56,17.56,17.56,0,28,6.9818,4.7578,-0.036011,0.33583,0.22885,-0.01991,4,2.4495
0.05,28,2.6109,2.6442,17.733,17.733,16.883,1.43,29.365,6.9603,4.9027,-0.0081317,0.30439,0.2144,-0.0040875,4,2.7067
0.1,28,2.8021,2.7067,17.912,17.912,16.268,2.8665,30.74,6.9407,5.0449,0.023282,0.27699,0.20133,0.010679,4,2.9785
0.15,28,3.0587,2.7606,17.948,17.948,15.576,4.3155,32.133,6.9176,5.2543,0.072731,0.25265,0.1919,0.030532,5,3.2664
0.2,28,3.1062,2.6426,17.91,17.91,14.886,5.7501,33.518,6.9988,5.1081,0.11314,0.23493,0.17146,0.043652,6,3.565
0.25,28,0.24554,0.2369,2.9585,2.9585,2.3646,7.0343,35.027,8.4671,0.39405,0.0021095,0.26026,0.012112,0.00074528,29,3.835
0.3,28,0.26439,0.25807,2.8447,2.8447,2.1855,8.4464,36.438,8.467,0.42445,0.0015422,0.24048,0.012055,0.00050345,82,4.1504
0.35,28,0.28337,0.27884,2.7391,2.7391,2.0259,9.86,37.852,8.4669,0.45621,0.0011066,0.22286,0.012008,0.00033479,80,4.4787
0.4,28,0.3026,0.29924,2.6409,2.6409,1.8828,11.275,39.267,8.4669,0.48922,0.00081875,0.20708,0.011965,0.00023017,82,4.8198
0.45,28,0.32211,0.31944,2.5493,2.5493,1.7542,12.692,40.683,8.467,0.52347,0.00065236,0.19291,0.011927,0.00017084,83,5.1738
0.5,28,0.34194,0.33959,2.4635,2.4635,1.6381,14.11,42.102,8.4671,0.55897,0.00057362,0.18014,0.011892,0.00014027,79,5.5408
0.55,28,0.36211,0.35982,2.3832,2.3832,1.533,15.53,43.521,8.4672,0.59573,0.000557,0.16858,0.011861,0.00012747,80,5.9208
0.6,28,0.38264,0.38025,2.3078,2.3078,1.4375,16.952,44.943,8.4673,0.63375,0.00058321,0.15808,0.011832,0.00012515,81,6.3139
0.65,28,0.40358,0.40096,2.2369,2.2369,1.3506,18.375,46.366,8.4675,0.67303,0.00063765,0.14853,0.011806,0.00012856,80,6.7201
0.7,28,0.42493,0.42202,2.1701,2.1701,1.2712,19.8,47.792,8.4676,0.71359,0.00070929,0.13981,0.011782,0.00013461,83,7.1394
0.75,28,0.44672,0.44349,2.1071,2.1071,1.1985,21.227,49.218,8.4678,0.75543,0.00078975,0.13182,0.01176,0.00014131,81,7.572
0.8,28,0.46898,0.46541,2.0476,2.0476,1.1318,22.655,50.647,8.4679,0.79855,0.00087274,0.12449,0.01174,0.00014748,81,8.0179
0.85,28,0.49173,0.48782,1.9913,1.9913,1.0705,24.086,52.078,8.4681,0.84298,0.00095349,0.11774,0.011721,0.00015239,80,8.4772
0.9,28,0.51497,0.51076,1.9379,1.9379,1.0139,25.518,53.511,8.4682,0.8887,0.0010284,0.11153,0.011704,0.00015568,82,8.9499
0.95,28,0.53874,0.53426,1.8872,1.8872,0.9616,26.953,54.945,8.4684,0.93574,0.0010952,0.10578,0.011688,0.00015724,86,9.4361
1,28,0.56306,0.55833,1.8391,1.8391,0.9132,28.389,56.382,8.4685,0.98409,0.0011538,0.10046,0.011674,0.00015732,80,9.9359
0,29,2.5172,2.585,17.077,17.077,17.077,0,29,6.9891,4.8772,-0.016534,0.3134,0.2187,-0.0085219,4,2.6276
0.05,29,2.7086,2.6522,17.263,17.263,16.436,1.4797,30.416,6.9698,5.0193,0.013764,0.2841,0.2046,0.0064491,5,2.9031
0.1,29,2.9555,2.7141,17.351,17.351,15.758,2.9687,31.846,6.9445,5.2205,0.058903,0.25822,0.19412,0.025176,4,3.1949
0.15,29,3.0996,2.6535,17.298,17.298,15.015,4.4585,33.283,6.9902,5.2187,0.10883,0.23796,0.17765,0.042585,5,3.5012
0.2,29,2.6214,2.146,17.19,17.19,14.317,5.8799,34.661,7.2979,4.1938,0.11598,0.22908,0.13164,0.041848,7,3.807
0.25,29,0.25496,0.2484,2.7587,2.7587,2.2049,7.2856,36.279,8.4677,0.42095,0.0016009,0.24262,0.012061,0.00052722,80,4.1138
0.3,29,0.27486,0.2702,2.6526,2.6526,2.0379,8.7478,37.741,8.4676,0.45367,0.001136,0.22419,0.012011,0.0003457,83,4.4521
0.35,29,0.29498,0.29159,2.554,2.554,1.889,10.212,39.204,8.4676,0.48774,0.00082889,0.20776,0.011967,0.00023377,82,4.8041
0.4,29,0.3154,0.31272,2.4623,2.4623,1.7555,11.677,40.669,8.4676,0.52313,0.00065368,0.19306,0.011927,0.00017131,82,5.17
0.45,29,0.33614,0.33379,2.3767,2.3767,1.6355,13.144,42.136,8.4676,0.55986,0.00057264,0.17985,0.011891,0.0001398,81,5.5496
0.5,29,0.35722,0.35494,2.2967,2.2967,1.5272,14.613,43.605,8.4677,0.59793,0.00055754,0.16794,0.011859,0.0001271,80,5.9432
0.55,29,0.37869,0.37628,2.2218,2.2218,1.4292,16.083,45.075,8.4678,0.63734,0.00058726,0.15717,0.011829,0.00012529,82,6.3507
0.6,29,0.40057,0.39792,2.1515,2.1515,1.3402,17.555,46.547,8.4679,0.6781,0.00064596,0.14739,0.011803,0.00012923,80,6.7722
0.65,29,0.42289,0.41993,2.0853,2.0853,1.2592,19.028,48.021,8.4681,0.72023,0.00072178,0.13848,0.011778,0.00013567,83,7.2077
0.7,29,0.44567,0.44237,2.0231,2.0231,1.1852,20.504,49.496,8.4682,0.76372,0.00080585,0.13035,0.011756,0.00014258,82,7.6574
0.75,29,0.46894,0.46529,1.9644,1.9644,1.1174,21.981,50.974,8.4683,0.80859,0.00089151,0.1229,0.011735,0.00014872,82,8.1213
0.8,29,0.49272,0.48873,1.9089,1.9089,1.0552,23.461,52.453,8.4684,0.85484,0.00097381,0.11607,0.011717,0.00015342,83,8.5994
0.85,29,0.51704,0.51274,1.8564,1.8564,0.99804,24.942,53.935,8.4686,0.90247,0.0010491,0.10978,0.011699,0.00015632,80,9.0919
0.9,29,0.54191,0.53734,1.8066,1.8066,0.94529,26.425,55.418,8.4687,0.95151,0.0011153,0.10399,0.011684,0.00015741,81,9.5988
0.95,29,0.56736,0.56255,1.7594,1.7594,0.89656,27.91,56.904,8.4688,1.002,0.0011733,0.09863,0.011669,0.00015706,80,10.12
1,29,0.59341,0.5884,1.7146,1.7146,0.85144,29.398,58.391,8.4689,1.0538,0.0012243,0.093669,0.011656,0.00015564,81,10.656
0,30,2.609,2.5958,16.64,16.64,16.64,0,30,6.997,4.9869,0.0032152,0.29318,0.20895,0.0015485,4,2.8119
0.05,30,2.8355,2.6602,16.779,16.779,15.975,1.5302,31.468,6.9741,5.1643,0.042775,0.26559,0.19667,0.018724,5,3.1066
0.1,30,3.0705,2.6623,16.736,16.736,15.199,3.0688,32.951,6.9814,5.3046,0.099589,0.24248,0.18424,0.039758,4,3.4184
0.15,30,2.8161,2.3307,16.72,16.72,14.528,4.5744,34.406,7.1902,4.6576,0.11845,0.22905,0.14837,0.043371,6,3.7383
0.2,30,0.24459,0.23763,2.6859,2.6859,2.2367,6.026,36.02,8.4684,0.41531,0.001699,0.24613,0.012071,0.00056759,82,4.0551
0.25,30,0.2654,0.26051,2.5785,2.5785,2.0609,7.5368,37.531,8.4682,0.44889,0.0011936,0.22672,0.012018,0.00036731,81,4.4024
0.3,30,0.28642,0.28291,2.4792,2.4792,1.9047,9.0492,39.043,8.4681,0.48392,0.00085576,0.20949,0.011972,0.00024334,83,4.7643
0.35,30,0.30772,0.305,2.3869,2.3869,1.7654,10.563,40.556,8.4681,0.52036,0.00066355,0.19415,0.01193,0.00017486,81,5.141
0.4,30,0.32934,0.32699,2.3011,2.3011,1.6406,12.079,42.072,8.4681,0.55823,0.0005747,0.18041,0.011893,0.00014074,79,5.5324
0.45,30,0.35132,0.34904,2.221,2.221,1.5284,13.596,43.589,8.4682,0.59752,0.00055746,0.16807,0.011859,0.00012718,80,5.9386
0.5,30,0.37369,0.37128,2.1462,2.1462,1.4272,15.115,45.108,8.4682,0.63824,0.0005883,0.15695,0.011829,0.00012533,80,6.3597
0.55,30,0.39649,0.39383,2.0762,2.0762,1.3356,16.636,46.629,8.4683,0.6804,0.00064978,0.14688,0.011801,0.00012954,81,6.7956
0.6,30,0.41974,0.41676,2.0104,2.0104,1.2524,18.158,48.151,8.4684,0.72402,0.00072896,0.13774,0.011776,0.00013628,80,7.2466
0.65,30,0.44348,0.44014,1.9487,1.9487,1.1767,19.682,49.675,8.4686,0.76909,0.00081623,0.12942,0.011753,0.00014338,83,7.7125
0.7,30,0.46774,0.46403,1.8905,1.8905,1.1075,21.208,51.201,8.4687,0.81562,0.00090448,0.12182,0.011732,0.00014955,81,8.1936
0.75,30,0.49253,0.48848,1.8356,1.8356,1.0442,22.736,52.73,8.4688,0.86362,0.00098846,0.11486,0.011713,0.0001541,85,8.6899
0.8,30,0.51789,0.51352,1.7838,1.7838,0.98615,24.266,54.26,8.4689,0.9131,0.0010644,0.10848,0.011696,0.0001567,81,9.2014
0.85,30,0.54383,0.53919,1.7348,1.7348,0.9327,25.798,55.792,8.469,0.96407,0.0011306,0.1026,0.01168,0.00015744,83,9.7283
0.9,30,0.57038,0.56551,1.6883,1.6883,0.88342,27.332,57.326,8.4691,1.0165,0.0011884,0.097185,0.011665,0.00015675,83,10.271
0.95,30,0.59758,0.59251,1.6442,1.6442,0.83789,28.868,58.862,8.4692,1.0705,0.0012391,0.092179,0.011652,0.00015501,80,10.828
1,30,0.62545,0.62019,1.6023,1.6023,0.79573,30.407,60.401,8.4693,1.126,0.0012836,0.087544,0.011639,0.0001525,80,11.402
0,31,2.7136,2.6038,16.215,16.215,16.215,0,31,7.0026,5.1059,0.026788,0.27479,0.20036,0.012083,4,3.0025
0.05,31,2.9932,2.6524,16.225,16.225,15.447,1.5816,32.522,6.983,5.3263,0.083162,0.24898,0.18991,0.034082,5,3.3172
0.1,31,2.9295,2.4472,16.207,16.207,14.725,3.1548,34.041,7.118,4.9806,0.11767,0.23164,0.16209,0.044017,5,3.6464
0.15,31,0.23319,0.22565,2.6252,2.6252,2.2818,4.6676,35.663,8.469,0.4076,0.0018412,0.25111,0.012085,0.0006275,82,3.9748
0.2,31,0.25492,0.24966,2.516,2.516,2.0952,6.227,37.222,8.4688,0.44191,0.0012842,0.23051,0.012028,0.00040178,83,4.33
0.25,31,0.27682,0.27312,2.4153,2.4153,1.9304,7.788,38.783,8.4686,0.4778,0.00090244,0.21233,0.011979,0.00026007,83,4.7008
0.3,31,0.29899,0.29619,2.3221,2.3221,1.784,9.3507,40.345,8.4686,0.51519,0.0006835,0.1962,0.011936,0.00018202,86,5.0872
0.35,31,0.32148,0.3191,2.2356,2.2356,1.6535,10.915,41.909,8.4685,0.55408,0.00058041,0.18183,0.011897,0.00014324,79,5.4893
0.4,31,0.34433,0.34205,2.1551,2.1551,1.5365,12.481,43.475,8.4686,0.5945,0.00055685,0.16897,0.011862,0.00012771,80,5.9072
0.45,31,0.36758,0.36518,2.0801,2.0801,1.4314,14.048,45.042,8.4686,0.63644,0.00058621,0.15741,0.01183,0.00012525,81,6.3408
0.5,31,0.39127,0.38861,2.01,2.01,1.3366,15.618,46.611,8.4687,0.67992,0.00064894,0.14699,0.011802,0.00012947,80,6.7903
0.55,31,0.41543,0.41243,1.9444,1.9444,1.2508,17.189,48.182,8.4688,0.72493,0.00073068,0.13757,0.011776,0.00013643,81,7.2557
0.6,31,0.44009,0.43673,1.8828,1.8828,1.173,18.762,49.755,8.4689,0.77149,0.00082086,0.12901,0.011752,0.00014373,80,7.7371
0.65,31,0.4653,0.46156,1.825,1.825,1.102,20.336,51.33,8.469,0.8196,0.00091175,0.12121,0.011731,0.00015,81,8.2345
0.7,31,0.49107,0.48698,1.7705,1.7705,1.0373,21.913,52.907,8.4691,0.86928,0.00099771,0.1141,0.011711,0.0001545,83,8.7481
0.75,31,0.51743,0.51302,1.7191,1.7191,0.97802,23.491,54.485,8.4692,0.92052,0.0010747,0.10758,0.011693,0.00015692,87,9.2779
0.8,31,0.54441,0.53973,1.6706,1.6706,0.92362,25.072,56.066,8.4693,0.97335,0.0011415,0.1016,0.011677,0.00015741,83,9.8239
0.85,31,0.57204,0.56713,1.6247,1.6247,0.87357,26.655,57.649,8.4694,1.0278,0.0011997,0.096102,0.011662,0.00015647,80,10.386
0.9,31,0.60035,0.59523,1.5812,1.5812,0.82743,28.24,59.234,8.4695,1.0838,0.0012504,0.091029,0.011649,0.00015447,80,10.965
0.95,31,0.62937,0.62406,1.5399,1.5399,0.78479,29.827,60.821,8.4696,1.1415,0.0012948,0.08634,0.011636,0.00015172,80,11.561
1,31,0.65911,0.65364,1.5006,1.5006,0.74531,31.416,62.411,8.4697,1.2008,0.0013338,0.081999,0.011625,0.00014843,84,12.173
0,32,2.8601,2.6131,15.747,15.747,15.747,0,32,7.0021,5.2677,0.060267,0.25787,0.19399,0.025511,3,3.1993
0.05,32,2.9885,2.5278,15.7,15.7,14.948,1.6287,33.571,7.0638,5.2182,0.11241,0.23637,0.17461,0.043234,10,3.5338
0.1,32,-1.7546,2.223,2.8658,2.3697,2.1535,3.2121,35.21,7.7895,0.39599,0.0013319,0.23695,0.012046,0.0004657,81,4.2123
0.15,32,0.24334,0.23754,2.4643,2.4643,2.1418,4.8184,36.815,8.4694,0.43279,0.0014144,0.23566,0.012042,0.00045235,83,4.2354
0.2,32,0.26611,0.26212,2.3617,2.3617,1.9667,6.428,38.423,8.4691,0.46941,0.00097436,0.21633,0.01199,0.00028607,83,4.6138
0.25,32,0.28914,0.2862,2.267,2.267,1.8119,8.0393,40.034,8.469,0.50764,0.00071658,0.19927,0.011944,0.0001938,83,5.0089
0.3,32,0.31248,0.31006,2.1794,2.1794,1.6744,9.6522,41.647,8.4689,0.54747,0.00059135,0.18413,0.011903,0.00014779,84,5.4206
0.35,32,0.33618,0.3339,2.0981,2.0981,1.5518,11.267,43.261,8.4689,0.5889,0.00055646,0.17065,0.011866,0.00012888,81,5.849
0.4,32,0.36028,0.3579,2.0225,2.0225,1.442,12.883,44.877,8.469,0.63196,0.00058126,0.15858,0.011833,0.0001251,80,6.2942
0.45,32,0.38483,0.38219,1.9521,1.9521,1.3434,14.501,46.495,8.469,0.67664,0.00064348,0.14774,0.011804,0.00012902,80,6.7562
0.5,32,0.40987,0.40689,1.8863,1.8863,1.2544,16.12,48.115,8.4691,0.72296,0.00072689,0.13796,0.011777,0.0001361,83,7.2351
0.55,32,0.43543,0.43207,1.8247,1.8247,1.1739,17.742,49.736,8.4691,0.77091,0.00081972,0.12911,0.011752,0.00014364,83,7.7309
0.6,32,0.46155,0.45781,1.767,1.767,1.1008,19.365,51.359,8.4692,0.82052,0.0009134,0.12108,0.01173,0.0001501,83,8.2437
0.65,32,0.48827,0.48416,1.7127,1.7127,1.0343,20.99,52.985,8.4693,0.87177,0.0010017,0.11377,0.01171,0.00015467,82,8.7737
0.7,32,0.5156,0.51117,1.6616,1.6616,0.97351,22.618,54.612,8.4694,0.9247,0.0010804,0.10709,0.011692,0.00015702,84,9.3208
0.75,32,0.54358,0.53888,1.6134,1.6134,0.91789,24.247,56.241,8.4695,0.9793,0.0011484,0.10097,0.011675,0.00015737,82,9.8852
0.8,32,0.57225,0.56731,1.5679,1.5679,0.86685,25.878,57.873,8.4696,1.0356,0.0012072,0.095363,0.01166,0.00015624,81,10.467
0.85,32,0.60164,0.59648,1.5248,1.5248,0.81989,27.512,59.506,8.4697,1.0936,0.0012584,0.0902,0.011646,0.00015404,83,11.066
0.9,32,0.63177,0.62643,1.4839,1.4839,0.77659,29.147,61.142,8.4698,1.1533,0.0013031,0.085438,0.011634,0.00015109,85,11.683
0.95,32,0.66267,0.65717,1.4452,1.4452,0.73657,30.786,62.781,8.4699,1.2148,0.0013422,0.081038,0.011623,0.00014761,84,12.317
1,32,0.69435,0.68871,1.4084,1.4084,0.69952,32.426,64.421,8.4699,1.278,0.0013766,0.076964,0.011612,0.00014378,82,12.969
0,33,2.974,2.5723,15.237,15.237,15.237,0,33,7.0298,5.3513,0.098021,0.24343,0.18531,0.039015,4,3.4024
0.05,33,2.6802,2.1919,15.209,15.209,14.485,1.6681,34.612,7.2682,4.6099,0.11915,0.22879,0.14511,0.043112,7,3.7556
0.1,33,0.23059,0.22407,2.4228,2.4228,2.2019,3.311,36.308,8.4699,0.4216,0.0015922,0.24229,0.01206,0.00052351,82,4.1194
0.15,33,0.25425,0.24982,2.3177,2.3177,2.0144,4.9692,37.966,8.4696,0.45883,0.0010798,0.22159,0.012004,0.00032472,83,4.5043
0.2,33,0.27812,0.27497,2.221,2.221,1.8496,6.629,39.625,8.4694,0.49778,0.00076768,0.20342,0.011955,0.00021193,78,4.9067
